
12498 -> 3 [www.openstreetmap.org/way/285034097] -- POINT(-76.9886118 -12.0395741)
-------> 12498 - 92280 ====> [www.openstreetmap.org/way/285034097] LINESTRING(-76.9886118 -12.0395741,-76.9891163 -12.0396085)
-------> 12500 - 12498 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9884317 -12.0395443,-76.9886118 -12.0395741)
-------> 12498 - 92280 ====> [www.openstreetmap.org/way/313722816] LINESTRING(-76.9886118 -12.0395741,-76.9891163 -12.0396085)

12506 -> 3 [www.openstreetmap.org/way/284931483] -- POINT(-76.9870983 -12.0396415)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12505 - 12506 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9857015 -12.0398389,-76.986456 -12.0397033,-76.9870983 -12.0396415)

71907 -> 4 [www.openstreetmap.org/way/320896577] -- POINT(-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)

94526 -> 1 [www.openstreetmap.org/way/321390531] -- POINT(-76.9200731 -12.0359803)
-------> 96973 - 94526 ====> [www.openstreetmap.org/way/321390531] LINESTRING(-76.9215512 -12.0336856,-76.9215059 -12.0338588,-76.9213396 -12.0343394,-76.9210875 -12.0347874,-76.9207602 -12.035225,-76.9200731 -12.0359803)

37292 -> 3 [www.openstreetmap.org/way/320896577] -- POINT(-76.9627392 -12.0369793)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37588 - 37292 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.959267 -12.0356791,-76.9608852 -12.0362464,-76.9614457 -12.0364454,-76.9627392 -12.0369793)

92280 -> 3 [www.openstreetmap.org/way/285034097] -- POINT(-76.9891163 -12.0396085)
-------> 12498 - 92280 ====> [www.openstreetmap.org/way/285034097] LINESTRING(-76.9886118 -12.0395741,-76.9891163 -12.0396085)
-------> 12498 - 92280 ====> [www.openstreetmap.org/way/313722816] LINESTRING(-76.9886118 -12.0395741,-76.9891163 -12.0396085)
-------> 92280 - 30274 ====> [www.openstreetmap.org/way/285034097] LINESTRING(-76.9891163 -12.0396085,-76.9892337 -12.0396166,-76.9895829 -12.0396542,-76.9898051 -12.0396742)

95113 -> 4 [www.openstreetmap.org/way/314771095] -- POINT(-77.0300071 -12.0703619)
-------> 96587 - 95113 ====> [www.openstreetmap.org/way/314771095] LINESTRING(-77.0298975 -12.0703499,-77.0300071 -12.0703619)
-------> 95113 - 95113 ====> [www.openstreetmap.org/way/314771095] LINESTRING(-77.0300071 -12.0703619,-77.0300061 -12.0703698)
-------> 95113 - 95113 ====> [www.openstreetmap.org/way/314771095] LINESTRING(-77.0300071 -12.0703619,-77.0300061 -12.0703698)
-------> 95113 - 13670 ====> [www.openstreetmap.org/way/314771095] LINESTRING(-77.0300061 -12.0703698,-77.030622 -12.0704424)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4476477

96638 -> 1 [www.openstreetmap.org/way/323686231] -- POINT(-76.9742795 -12.0449687)
-------> 96638 - 94112 ====> [www.openstreetmap.org/way/323686231] LINESTRING(-76.9742795 -12.0449687,-76.9742435 -12.0450398)

14063 -> 1 [www.openstreetmap.org/way/40992260] -- POINT(-76.9741466 -12.0449109)
-------> 14062 - 14063 ====> [www.openstreetmap.org/way/40992260] LINESTRING(-76.9740602 -12.0448767,-76.9741466 -12.0449109)

93366 -> 1 [www.openstreetmap.org/way/321401264] -- POINT(-77.0835626 -11.962172)
-------> 57538 - 93366 ====> [www.openstreetmap.org/way/321401264] LINESTRING(-77.0830546 -11.962135,-77.0835626 -11.962172)

40302 -> 1 [www.openstreetmap.org/way/111905585] -- POINT(-76.9442207 -12.0278579)
-------> 40302 - 40303 ====> [www.openstreetmap.org/way/111905585] LINESTRING(-76.9442207 -12.0278579,-76.944725 -12.02793)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4476537

49571 -> 3 [www.openstreetmap.org/way/321058381] -- POINT(-77.0980458 -12.0528213)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/321058381] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)
-------> 49571 - 89964 ====> [www.openstreetmap.org/way/173525734] LINESTRING(-77.0980458 -12.0528213,-77.0981753 -12.0518758,-77.0982579 -12.0512261,-77.0982834 -12.0505127,-77.0982339 -12.0499224,-77.0982384 -12.0497569)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)

63303 -> 1 [www.openstreetmap.org/way/316473324] -- POINT(-76.9889459 -11.9324238)
-------> 63255 - 63303 ====> [www.openstreetmap.org/way/316473324] LINESTRING(-76.9889366 -11.9326182,-76.9889459 -11.9324238)

1086 -> 3 [www.openstreetmap.org/way/321058381] -- POINT(-77.0979113 -12.0537042)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/321058381] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)
-------> 89966 - 1086 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0978089 -12.0548683,-77.0979113 -12.0537042)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)

67080 -> 1 [www.openstreetmap.org/way/321404231] -- POINT(-77.0908474 -11.9507006)
-------> 67080 - 67233 ====> [www.openstreetmap.org/way/321404231] LINESTRING(-77.0908474 -11.9507006,-77.0900052 -11.9500351)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4476549

65883 -> 3 [www.openstreetmap.org/way/122525604] -- POINT(-76.9977063 -12.040153)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/122525604] LINESTRING(-76.9975684 -12.0399561,-76.9976037 -12.0399752,-76.9976726 -12.0400526,-76.9977063 -12.040153)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9975684 -12.0399561,-76.9977063 -12.040153)
-------> 65883 - 66412 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9977063 -12.040153,-76.9976279 -12.0404014)

55463 -> 1 [www.openstreetmap.org/way/321405528] -- POINT(-76.9344279 -12.0285276)
-------> 55463 - 71886 ====> [www.openstreetmap.org/way/321405528] LINESTRING(-76.9344279 -12.0285276,-76.9343576 -12.0288563)

71867 -> 3 [www.openstreetmap.org/way/323688111] -- POINT(-76.9628534 -12.0370465)
-------> 71867 - 72192 ====> [www.openstreetmap.org/way/323688111] LINESTRING(-76.9628534 -12.0370465,-76.9653 -12.0380583)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)

71907 -> 4 [www.openstreetmap.org/way/143960123] -- POINT(-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)

12497 -> 3 [www.openstreetmap.org/way/39316522] -- POINT(-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12497 - 12500 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9873974 -12.0396176,-76.98782 -12.0395527,-76.9884317 -12.0395443)

70920 -> 1 [www.openstreetmap.org/way/280875687] -- POINT(-77.0148699 -12.0566729)
-------> 70919 - 70920 ====> [www.openstreetmap.org/way/280875687] LINESTRING(-77.0148416 -12.0565724,-77.0148699 -12.0566729)

66417 -> 3 [www.openstreetmap.org/way/323676296] -- POINT(-76.9974205 -12.0399508)
-------> 3787 - 66417 ====> [www.openstreetmap.org/way/323676296] LINESTRING(-76.9973839 -12.0399982,-76.9974205 -12.0399508)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/122525604] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)

66418 -> 4 [www.openstreetmap.org/way/321393963] -- POINT(-76.9975684 -12.0399561)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/122525604] LINESTRING(-76.9975684 -12.0399561,-76.9976037 -12.0399752,-76.9976726 -12.0400526,-76.9977063 -12.040153)
-------> 66417 - 66418 ====> [www.openstreetmap.org/way/122525604] LINESTRING(-76.9974205 -12.0399508,-76.9975684 -12.0399561)
-------> 66418 - 65883 ====> [www.openstreetmap.org/way/321393963] LINESTRING(-76.9975684 -12.0399561,-76.9977063 -12.040153)

70919 -> 3 [www.openstreetmap.org/way/280875732] -- POINT(-77.0148416 -12.0565724)
-------> 70919 - 90438 ====> [www.openstreetmap.org/way/280875732] LINESTRING(-77.0148416 -12.0565724,-77.014929 -12.0566114,-77.0165271 -12.0572468)
-------> 66580 - 70919 ====> [www.openstreetmap.org/way/280875687] LINESTRING(-77.0136363 -12.0551494,-77.0148416 -12.0565724)
-------> 70919 - 70920 ====> [www.openstreetmap.org/way/280875687] LINESTRING(-77.0148416 -12.0565724,-77.0148699 -12.0566729)

12506 -> 3 [www.openstreetmap.org/way/39316522] -- POINT(-76.9870983 -12.0396415)
-------> 12505 - 12506 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9857015 -12.0398389,-76.986456 -12.0397033,-76.9870983 -12.0396415)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)

37292 -> 3 [www.openstreetmap.org/way/143960123] -- POINT(-76.9627392 -12.0369793)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37588 - 37292 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.959267 -12.0356791,-76.9608852 -12.0362464,-76.9614457 -12.0364454,-76.9627392 -12.0369793)

6103 -> 1 [www.openstreetmap.org/way/321074679] -- POINT(-77.1092344 -12.0494128)
-------> 6336 - 6103 ====> [www.openstreetmap.org/way/321074679] LINESTRING(-77.1152289 -12.0499363,-77.113837 -12.0498084,-77.1096308 -12.0494442,-77.1092344 -12.0494128)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4479367

71204 -> 1 [www.openstreetmap.org/way/315246696] -- POINT(-76.8316304 -12.0087322)
-------> 96649 - 71204 ====> [www.openstreetmap.org/way/315246696] LINESTRING(-76.8301274 -12.0097817,-76.830361 -12.009627,-76.8316304 -12.0087322)

72263 -> 1 [www.openstreetmap.org/way/321520553] -- POINT(-77.1257851 -11.9933918)
-------> 72263 - 55070 ====> [www.openstreetmap.org/way/321520553] LINESTRING(-77.1257851 -11.9933918,-77.1258627 -11.9940251)

71205 -> 1 [www.openstreetmap.org/way/314548479] -- POINT(-76.8321561 -12.0085683)
-------> 41935 - 71205 ====> [www.openstreetmap.org/way/314548479] LINESTRING(-76.8336554 -12.0083945,-76.8333323 -12.0086664,-76.833172 -12.0086916,-76.8323784 -12.0085694,-76.8321561 -12.0085683)

76532 -> 1 [www.openstreetmap.org/way/162756655] -- POINT(-76.8221415 -12.0237353)
-------> 76532 - 76481 ====> [www.openstreetmap.org/way/162756655] LINESTRING(-76.8221415 -12.0237353,-76.8214248 -12.0233347,-76.8213 -12.0232411)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4479736

49571 -> 3 [www.openstreetmap.org/way/321058381] -- POINT(-77.0980458 -12.0528213)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/321058381] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)
-------> 49571 - 89964 ====> [www.openstreetmap.org/way/173525734] LINESTRING(-77.0980458 -12.0528213,-77.0981753 -12.0518758,-77.0982579 -12.0512261,-77.0982834 -12.0505127,-77.0982339 -12.0499224,-77.0982384 -12.0497569)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)

1086 -> 3 [www.openstreetmap.org/way/321058381] -- POINT(-77.0979113 -12.0537042)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/321058381] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)
-------> 89966 - 1086 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0978089 -12.0548683,-77.0979113 -12.0537042)
-------> 1086 - 49571 ====> [www.openstreetmap.org/way/173525737] LINESTRING(-77.0979113 -12.0537042,-77.0980458 -12.0528213)

85379 -> 1 [www.openstreetmap.org/way/321535231] -- POINT(-77.1213087 -11.8561662)
-------> 85797 - 85379 ====> [www.openstreetmap.org/way/321535231] LINESTRING(-77.1208849 -11.856274,-77.1213087 -11.8561662)

30678 -> 1 [www.openstreetmap.org/way/285020375] -- POINT(-76.8976645 -12.0183026)
-------> 30678 - 6314 ====> [www.openstreetmap.org/way/285020375] LINESTRING(-76.8976645 -12.0183026,-76.8977219 -12.0184486,-76.8978235 -12.01857,-76.8979412 -12.0186157,-76.8985988 -12.018875,-76.8988501 -12.0190072)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4479831

6329 -> 1 [www.openstreetmap.org/way/31274135] -- POINT(-77.1153484 -12.0498713)
-------> 6329 - 6330 ====> [www.openstreetmap.org/way/31274135] LINESTRING(-77.1153484 -12.0498713,-77.1153414 -12.0499452)

6330 -> 3 [www.openstreetmap.org/way/280839614] -- POINT(-77.1153414 -12.0499452)
-------> 4982 - 6330 ====> [www.openstreetmap.org/way/280839614] LINESTRING(-77.1182439 -12.0501907,-77.1178706 -12.0501577,-77.1153414 -12.0499452)
-------> 6329 - 6330 ====> [www.openstreetmap.org/way/31274135] LINESTRING(-77.1153484 -12.0498713,-77.1153414 -12.0499452)
-------> 6330 - 6331 ====> [www.openstreetmap.org/way/31274135] LINESTRING(-77.1153414 -12.0499452,-77.1150962 -12.0526269,-77.1151876 -12.0529878,-77.1151468 -12.0534444)

90452 -> 1 [www.openstreetmap.org/way/284894316] -- POINT(-77.127661 -12.059053)
-------> 5040 - 90452 ====> [www.openstreetmap.org/way/284894316] LINESTRING(-77.12702 -12.0595184,-77.1271272 -12.0594541,-77.1275644 -12.0591223,-77.127661 -12.059053)

72331 -> 1 [www.openstreetmap.org/way/283271077] -- POINT(-77.1342738 -11.9433385)
-------> 72421 - 72331 ====> [www.openstreetmap.org/way/283271077] LINESTRING(-77.1341987 -11.9423886,-77.1342738 -11.9433385)

19203 -> 1 [www.openstreetmap.org/way/314361432] -- POINT(-77.0099023 -11.9971748)
-------> 19116 - 19203 ====> [www.openstreetmap.org/way/314361432] LINESTRING(-77.0100524 -11.9966907,-77.0099023 -11.9971748)

15910 -> 1 [www.openstreetmap.org/way/321508048] -- POINT(-77.1277983 -12.0589585)
-------> 15910 - 5211 ====> [www.openstreetmap.org/way/321508048] LINESTRING(-77.1277983 -12.0589585,-77.1279746 -12.0588476,-77.1283532 -12.058602)

79438 -> 1 [www.openstreetmap.org/way/314746209] -- POINT(-76.9999557 -11.9567096)
-------> 79438 - 55057 ====> [www.openstreetmap.org/way/314746209] LINESTRING(-76.9999557 -11.9567096,-77.0008855 -11.9568255)

93833 -> 3 [www.openstreetmap.org/way/324893096] -- POINT(-77.109248 -12.0493223)
-------> 93833 - 6103 ====> [www.openstreetmap.org/way/324893096] LINESTRING(-77.109248 -12.0493223,-77.1092344 -12.0494128)
-------> 93827 - 93833 ====> [www.openstreetmap.org/way/282560265] LINESTRING(-77.1094537 -12.0470356,-77.109248 -12.0493223)
-------> 5317 - 93833 ====> [www.openstreetmap.org/way/321544192] LINESTRING(-77.1064737 -12.0490755,-77.109248 -12.0493223)

18079 -> 1 [www.openstreetmap.org/way/320523914] -- POINT(-77.0097379 -11.9973176)
-------> 18079 - 19164 ====> [www.openstreetmap.org/way/320523914] LINESTRING(-77.0097379 -11.9973176,-77.0091681 -11.9994254,-77.0085929 -12.001568)

6103 -> 1 [www.openstreetmap.org/way/324893096] -- POINT(-77.1092344 -12.0494128)
-------> 93833 - 6103 ====> [www.openstreetmap.org/way/324893096] LINESTRING(-77.109248 -12.0493223,-77.1092344 -12.0494128)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4480094

71867 -> 3 [www.openstreetmap.org/way/320896577] -- POINT(-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71867 - 72192 ====> [www.openstreetmap.org/way/323688111] LINESTRING(-76.9628534 -12.0370465,-76.9653 -12.0380583)

71907 -> 4 [www.openstreetmap.org/way/320896577] -- POINT(-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)

37292 -> 3 [www.openstreetmap.org/way/320896577] -- POINT(-76.9627392 -12.0369793)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37588 - 37292 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.959267 -12.0356791,-76.9608852 -12.0362464,-76.9614457 -12.0364454,-76.9627392 -12.0369793)

86705 -> 1 [www.openstreetmap.org/way/320742851] -- POINT(-76.9160342 -12.0386908)
-------> 77501 - 86705 ====> [www.openstreetmap.org/way/320742851] LINESTRING(-76.9159913 -12.0384495,-76.9160342 -12.0386908)

41687 -> 1 [www.openstreetmap.org/way/279664111] -- POINT(-77.1327725 -12.021888)
-------> 71078 - 41687 ====> [www.openstreetmap.org/way/279664111] LINESTRING(-77.1329323 -12.0222418,-77.1327725 -12.021888)

4908 -> 1 [www.openstreetmap.org/way/27877437] -- POINT(-77.1071837 -12.0456782)
-------> 4908 - 4909 ====> [www.openstreetmap.org/way/27877437] LINESTRING(-77.1071837 -12.0456782,-77.1071674 -12.0456489)

4909 -> 3 [www.openstreetmap.org/way/27877437] -- POINT(-77.1071674 -12.0456489)
-------> 4908 - 4909 ====> [www.openstreetmap.org/way/27877437] LINESTRING(-77.1071837 -12.0456782,-77.1071674 -12.0456489)
-------> 4909 - 7791 ====> [www.openstreetmap.org/way/321564319] LINESTRING(-77.1071674 -12.0456489,-77.1071005 -12.0456791,-77.1067581 -12.0456514,-77.1065867 -12.0456363)
-------> 4909 - 93764 ====> [www.openstreetmap.org/way/323700853] LINESTRING(-77.1071674 -12.0456489,-77.1071453 -12.0455864,-77.1071768 -12.0455006)

15608 -> 1 [www.openstreetmap.org/way/103067272] -- POINT(-77.0970684 -12.0623896)
-------> 27373 - 15608 ====> [www.openstreetmap.org/way/103067272] LINESTRING(-77.0917749 -12.0619449,-77.0970684 -12.0623896)

15609 -> 1 [www.openstreetmap.org/way/321564318] -- POINT(-77.0970631 -12.0623414)
-------> 15609 - 38647 ====> [www.openstreetmap.org/way/321564318] LINESTRING(-77.0970631 -12.0623414,-77.097144 -12.0615527,-77.0971583 -12.0614167,-77.0973919 -12.0591962)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4480142

67168 -> 1 [www.openstreetmap.org/way/321567050] -- POINT(-77.091432 -11.9532356)
-------> 67197 - 67168 ====> [www.openstreetmap.org/way/321567050] LINESTRING(-77.0898402 -11.9520037,-77.091432 -11.9532356)

92937 -> 4 [www.openstreetmap.org/way/280222792] -- POINT(-77.0617055 -12.0077147)
-------> 92937 - 90023 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0617055 -12.0077147,-77.0616758 -12.0078966,-77.0616595 -12.0080381,-77.0616379 -12.0082112,-77.0616323 -12.0083016)
-------> 90029 - 92937 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0621068 -12.0052811,-77.0617055 -12.0077147)
-------> 90029 - 92937 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0621068 -12.0052811,-77.0617055 -12.0077147)
-------> 92937 - 90023 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0617055 -12.0077147,-77.0616758 -12.0078966,-77.0616595 -12.0080381,-77.0616379 -12.0082112,-77.0616323 -12.0083016)

90023 -> 3 [www.openstreetmap.org/way/280222792] -- POINT(-77.0616323 -12.0083016)
-------> 92937 - 90023 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0617055 -12.0077147,-77.0616758 -12.0078966,-77.0616595 -12.0080381,-77.0616379 -12.0082112,-77.0616323 -12.0083016)
-------> 92937 - 90023 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0617055 -12.0077147,-77.0616758 -12.0078966,-77.0616595 -12.0080381,-77.0616379 -12.0082112,-77.0616323 -12.0083016)
-------> 90023 - 92411 ====> [www.openstreetmap.org/way/313778575] LINESTRING(-77.0616323 -12.0083016,-77.0616423 -12.0084443,-77.0616406 -12.0085401,-77.0616265 -12.0086353,-77.0615846 -12.0087549,-77.0615107 -12.008902)

93864 -> 1 [www.openstreetmap.org/way/279864828] -- POINT(-77.0214403 -12.0416672)
-------> 14722 - 93864 ====> [www.openstreetmap.org/way/279864828] LINESTRING(-77.0203743 -12.0413231,-77.020584 -12.0414222,-77.020801 -12.0415267,-77.0209887 -12.0415932,-77.0211765 -12.0416312,-77.0214403 -12.0416672)

93372 -> 1 [www.openstreetmap.org/way/315362420] -- POINT(-77.0878354 -11.9732525)
-------> 57581 - 93372 ====> [www.openstreetmap.org/way/315362420] LINESTRING(-77.0853345 -11.9709361,-77.0869589 -11.9729068,-77.0872728 -11.9731614,-77.0876214 -11.9732479,-77.0878354 -11.9732525)

93373 -> 1 [www.openstreetmap.org/way/267865103] -- POINT(-77.0880231 -11.9732552)
-------> 93373 - 68100 ====> [www.openstreetmap.org/way/267865103] LINESTRING(-77.0880231 -11.9732552,-77.0881497 -11.9733232,-77.0882529 -11.9734387,-77.0883173 -11.973562)

96488 -> 1 [www.openstreetmap.org/way/312663368] -- POINT(-77.083836 -11.96793)
-------> 55610 - 96488 ====> [www.openstreetmap.org/way/312663368] LINESTRING(-77.0835841 -11.9670049,-77.0837537 -11.9676906,-77.083836 -11.96793)

57581 -> 1 [www.openstreetmap.org/way/315362420] -- POINT(-77.0853345 -11.9709361)
-------> 57581 - 93372 ====> [www.openstreetmap.org/way/315362420] LINESTRING(-77.0853345 -11.9709361,-77.0869589 -11.9729068,-77.0872728 -11.9731614,-77.0876214 -11.9732479,-77.0878354 -11.9732525)

25487 -> 1 [www.openstreetmap.org/way/279864794] -- POINT(-77.0214726 -12.0416705)
-------> 25487 - 86739 ====> [www.openstreetmap.org/way/279864794] LINESTRING(-77.0214726 -12.0416705,-77.0218772 -12.041882,-77.0219369 -12.0419079)

90029 -> 3 [www.openstreetmap.org/way/173665901] -- POINT(-77.0621068 -12.0052811)
-------> 417 - 90029 ====> [www.openstreetmap.org/way/173665901] LINESTRING(-77.0627975 -12.0046977,-77.0626475 -12.0047238,-77.0625626 -12.0047508,-77.0624687 -12.0047953,-77.0623907 -12.0048514,-77.0623356 -12.0048956,-77.0622646 -12.0049748,-77.0622014 -12.0050616,-77.0621576 -12.0051479,-77.0621068 -12.0052811)
-------> 90029 - 92937 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0621068 -12.0052811,-77.0617055 -12.0077147)
-------> 90029 - 92937 ====> [www.openstreetmap.org/way/280222792] LINESTRING(-77.0621068 -12.0052811,-77.0617055 -12.0077147)

12682 -> 1 [www.openstreetmap.org/way/111948346] -- POINT(-76.9749782 -12.0689056)
-------> 12682 - 52573 ====> [www.openstreetmap.org/way/111948346] LINESTRING(-76.9749782 -12.0689056,-76.9755166 -12.0697064)

93674 -> 1 [www.openstreetmap.org/way/279864787] -- POINT(-77.0116174 -12.0718968)
-------> 93674 - 93675 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.0116174 -12.0718968,-77.01159 -12.0721102)

93675 -> 3 [www.openstreetmap.org/way/279864787] -- POINT(-77.01159 -12.0721102)
-------> 93674 - 93675 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.0116174 -12.0718968,-77.01159 -12.0721102)
-------> 93675 - 8877 ====> [www.openstreetmap.org/way/279864787] LINESTRING(-77.01159 -12.0721102,-77.0114183 -12.0732012)
-------> 8384 - 93675 ====> [www.openstreetmap.org/way/320595937] LINESTRING(-77.0134896 -12.07267,-77.0120338 -12.0722957,-77.01159 -12.0721102)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4480173

14350 -> 1 [www.openstreetmap.org/way/285052574] -- POINT(-76.9946061 -12.0704409)
-------> 45770 - 14350 ====> [www.openstreetmap.org/way/285052574] LINESTRING(-76.9942091 -12.0709564,-76.9946061 -12.0704409)

